community_url,label_old,member_count,Id,type,label_2,label_legacy,label_edited_count,longitude,latitude,cluster_id,cluster_size,label
thyroiduk,Thyroid UK,168733.0,thyroiduk_co-occurrence,community,Thyroid UK (168733),Thyroid UK,Thyroid UK (168733),-30,41.0,,,Thyroid disord.
couchto5k,Couch to,159886.0,couchto5k_co-occurrence,community,Couch to (159886),Couch to 5K (Running),Couch to 5K (Running) (159886),-30,40.0,,,Running 5K
anxiety-depression-support,Anxiety and Depression Support,88818.0,anxiety-depression-support_co-occurrence,community,Anxiety and Depression Support (88818),Anxiety & Depression,Anxiety & Depression (88818),-30,39.0,,,Myalgic encephalomyelitisntal
asthmalunguk-lung,Lung Conditions Community Forum,67506.0,asthmalunguk-lung_co-occurrence,community,Lung Conditions Community Forum (67506),Lung Conditions,Lung Conditions (67506),-30,38.0,,,Lung & asthma
fibromyalgia-action-uk,Fibromyalgia Action UK,67449.0,fibromyalgia-action-uk_co-occurrence,community,Fibromyalgia Action UK (67449),Fibromyalgia UK,Fibromyalgia UK (67449),-30,37.0,,,Fibromyalgia
fertility-network-uk,Fertility Network UK,60497.0,fertility-network-uk_co-occurrence,community,Fertility Network UK (60497),Fertility UK,Fertility UK (60497),-30,36.0,,,Fertility
endometriosis-uk,Endometriosis UK,53887.0,endometriosis-uk_co-occurrence,community,Endometriosis UK (53887),Endometriosis UK,Endometriosis UK (53887),-30,35.0,,,Endometriosis
anxietysupport,Anxiety Support,49558.0,anxietysupport_co-occurrence,community,Anxiety Support (49558),Anxiety,Anxiety (49558),-30,34.0,,,Anxiety
nras,NRAS,46619.0,nras_co-occurrence,community,NRAS (46619),Rheumatoid Arthritis,Rheumatoid Arthritis (46619),-30,33.0,,,Arthritis
pmrgcauk,PMRGCAuk,41614.0,pmrgcauk_co-occurrence,community,PMRGCAuk (41614),Polymyalgia Rheumatica & Giant Cell Arteritis UK,Polymyalgia Rheumatica & Giant Cell Arteritis UK (41614),-30,32.0,,,Arteritis
cllsupport,CLL Support,40649.0,cllsupport_co-occurrence,community,CLL Support (40649),Chronic Lymphocytic Leukaemia (CLL),Chronic Lymphocytic Leukaemia (CLL) (40649),-30,31.0,,,Chronic lymphocytic leukemia
afassociation,Atrial Fibrillation Support,39650.0,afassociation_co-occurrence,community,Atrial Fibrillation Support (39650),Atrial Fibrillation,Atrial Fibrillation (39650),-30,30.0,,,Atrial fibrillation
bhf,British Heart Foundation,35558.0,bhf_co-occurrence,community,British Heart Foundation (35558),British Heart,British Heart (35558),-30,29.0,,,Heart health
nosmokingday,No Smoking Day,32495.0,nosmokingday_co-occurrence,community,No Smoking Day (32495),No Smoking Day,No Smoking Day (32495),-30,28.0,,,Quit smoking
quitsupport,Quit Support,30561.0,quitsupport_co-occurrence,community,Quit Support (30561),Quit,Quit (30561),-30,27.0,,,Quit smoking
lupusuk,LUPUS UK,28837.0,lupusuk_co-occurrence,community,LUPUS UK (28837),LUPUS UK,LUPUS UK (28837),-30,26.0,,,Lupus
advanced-prostate-cancer,Advanced Prostate Cancer,28798.0,advanced-prostate-cancer_co-occurrence,community,Advanced Prostate Cancer (28798),Advanced Prostate Cancer,Advanced Prostate Cancer (28798),-30,25.0,,,Prostate cancer
bridgeto10k,Bridge to,26817.0,bridgeto10k_co-occurrence,community,Bridge to (26817),Bridge to 10K (Running),Bridge to 10K (Running) (26817),-30,24.0,,,Running 10K
asthmalunguk-asthma,Asthma Community Forum,25092.0,asthmalunguk-asthma_co-occurrence,community,Asthma Community Forum (25092),Asthma,Asthma (25092),-30,23.0,,,Asthma
pasoc,Pernicious Anaemia Society,24457.0,pasoc_co-occurrence,community,Pernicious Anaemia Society (24457),Pernicious Anaemia,Pernicious Anaemia (24457),-30,22.0,,,Pernicious anaemia
britishlivertrust,British Liver Trust,19073.0,britishlivertrust_co-occurrence,community,British Liver Trust (19073),British Liver Trust,British Liver Trust (19073),-30,21.0,,,Liver
theibsnetwork,IBS Network,16340.0,theibsnetwork_co-occurrence,community,IBS Network (16340),Irritable Bowel Syndrome (IBS),Irritable Bowel Syndrome (IBS) (16340),-30,20.0,,,Irritable bowel syndr.
healmyptsd,Heal My PTSD,12792.0,healmyptsd_co-occurrence,community,Heal My PTSD (12792),Heal My PTSD,Heal My PTSD (12792),-30,19.0,,,PTSD
painconcern,Pain Concern,12190.0,painconcern_co-occurrence,community,Pain Concern (12190),Pain Concern,Pain Concern (12190),-30,18.0,,,Pain Concern
diabetesindia,Diabetes India,12107.0,diabetesindia_co-occurrence,community,Diabetes India (12107),Diabetes India,Diabetes India (12107),-30,17.0,,,Diabetes
hughes-syndrome,Hughes Syndrome APS Forum,10649.0,hughes-syndrome_co-occurrence,community,Hughes Syndrome APS Forum (10649),Hughes Syndrome APS,Hughes Syndrome APS (10649),-30,16.0,,,Hughes syndr. APS
menshealth-penishealth,Men's Health Forum (Penis Health),9139.0,menshealth-penishealth_co-occurrence,community,Men's Health Forum (Penis Health) (9139),Men's Health (Penis Health),Men's Health (Penis Health) (9139),-30,15.0,,,Men's (penis) health
pbc-foundation,PBC Foundation,8523.0,pbc-foundation_co-occurrence,community,PBC Foundation (8523),Primary Biliary Cholangitis (PBS) (Autoimmune),Primary Biliary Cholangitis (PBS) (Autoimmune) (8523),-30,14.0,,,Primary biliary cholangitis
adhd-parents,CHADD's ADHD Parents Together,6541.0,adhd-parents_co-occurrence,community,CHADD's ADHD Parents Together (6541),CHADD's ADHD Parents Together,CHADD's ADHD Parents Together (6541),-30,13.0,,,ADHD Parents
adult-adhd,CHADD's Adult ADHD Support,6368.0,adult-adhd_co-occurrence,community,CHADD's Adult ADHD Support (6368),CHADD's Adult ADHD,CHADD's Adult ADHD (6368),-30,12.0,,,Adult ADHD
tinnitus-uk,Tinnitus UK,5616.0,tinnitus-uk_co-occurrence,community,Tinnitus UK (5616),Tinnitus UK,Tinnitus UK (5616),-30,11.0,,,Tinnitus
nkf-ckd,Kidney Disease,5304.0,nkf-ckd_co-occurrence,community,Kidney Disease (5304),Kidney Disease,Kidney Disease (5304),-30,10.0,,,Kidney disease
ataxia-uk,Ataxia UK,4708.0,ataxia-uk_co-occurrence,community,Ataxia UK (4708),Ataxia UK,Ataxia UK (4708),-30,9.0,,,Ataxia
menshealth,Men's Health Forum,4668.0,menshealth_co-occurrence,community,Men's Health Forum (4668),Men's Health,Men's Health (4668),-30,8.0,,,Men's health 
glutenfreeguerrillas,Gluten Free Guerrillas,4439.0,glutenfreeguerrillas_co-occurrence,community,Gluten Free Guerrillas (4439),Gluten Free Guerrillas,Gluten Free Guerrillas (4439),-30,7.0,,,Gluten sensitivities
behcetsuk,Behçet's UK,4412.0,behcetsuk_co-occurrence,community,Behçet's UK (4412),Behçet's UK (Autoimmune),Behçet's UK (Autoimmune) (4412),-30,6.0,,,Behcet's disease
womenshealth,Women's Health,4181.0,womenshealth_co-occurrence,community,Women's Health (4181),Women's Health,Women's Health (4181),-30,5.0,,,Women's health
lungcancer,The Roy Castle Lung Cancer Foundation,3592.0,lungcancer_co-occurrence,community,The Roy Castle Lung Cancer Foundation (3592),Lung Cancer,Lung Cancer (3592),-30,4.0,,,Lung & asthma
livingwithanxiety,Living with Anxiety,3328.0,livingwithanxiety_co-occurrence,community,Living with Anxiety (3328),Living with Anxiety,Living with Anxiety (3328),-30,3.0,,,Anxiety
bonehealth,Bone Health and Osteoporosis UK,3034.0,bonehealth_co-occurrence,community,Bone Health and Osteoporosis UK (3034),Bone Health & Osteoporosis UK,Bone Health & Osteoporosis UK (3034),-30,2.0,,,Bone health & osteoporosis
eric,ERIC,3021.0,eric_co-occurrence,community,ERIC (3021),ERIC (Bowel & Bladder),ERIC (Bowel & Bladder) (3021),-30,1.0,,,Bowl & bladder conditions
early-ckd-support,Early CKD Support,2783.0,early-ckd-support_co-occurrence,community,Early CKD Support (2783),Early Chronic Kidney Disease (CKD),Early Chronic Kidney Disease (CKD) (2783),-30,0.0,,,Early kidney disease
app-network,Action on Postpartum Psychosis,2730.0,app-network_co-occurrence,community,Action on Postpartum Psychosis (2730),Postpartum Psychosis,Postpartum Psychosis (2730),-30,-1.0,,,Postpartum psychosis
migrainecentre,National Migraine Centre,2704.0,migrainecentre_co-occurrence,community,National Migraine Centre (2704),National Migraine Centre,National Migraine Centre (2704),-30,-2.0,,,Migraine
lsn,LSN,2679.0,lsn_co-occurrence,community,LSN (2679),Lymphoedema ,Lymphoedema  (2679),-30,-3.0,,,Lymphoedema
cholesterol-support,Cholesterol Support,2651.0,cholesterol-support_co-occurrence,community,Cholesterol Support (2651),Cholesterol,Cholesterol (2651),-30,-4.0,,,Cholesterol
macularsociety,Macular Society,2646.0,macularsociety_co-occurrence,community,Macular Society (2646),Macular,Macular (2646),-30,-5.0,,,Macular
icusteps,ICUsteps,2515.0,icusteps_co-occurrence,community,ICUsteps (2515),Intensive Care Unit (ICU) Steps ,Intensive Care Unit (ICU) Steps  (2515),-30,-6.0,,,Intensive Care Unit
active10,Active,2446.0,active10_co-occurrence,community,Active (2446),Active,Active (2446),-30,-7.0,,,Active
care-community,Care Community,2372.0,care-community_co-occurrence,community,Care Community (2372),Care Community,Care Community (2372),-30,-8.0,,,Care community
lung-cancer-support,Lung Cancer Support,2224.0,lung-cancer-support_co-occurrence,community,Lung Cancer Support (2224),Lung Cancer,Lung Cancer (2224),-30,-9.0,,,Lung cancer
arthritis-action,Arthritis Action,2183.0,arthritis-action_co-occurrence,community,Arthritis Action (2183),Arthritis,Arthritis (2183),-30,-10.0,,,Arthritis
glaucoma-uk,Glaucoma UK,2179.0,glaucoma-uk_co-occurrence,community,Glaucoma UK (2179),Glaucoma UK,Glaucoma UK (2179),-30,-11.0,,,Glaucoma
meningitisnow,Meningitis Now,2133.0,meningitisnow_co-occurrence,community,Meningitis Now (2133),Meningitis Now,Meningitis Now (2133),-30,-12.0,,,Meningitis
itpsupport,ITP Support Association,2123.0,itpsupport_co-occurrence,community,ITP Support Association (2123),Immune Thrombocytopenia (ITP) Association,Immune Thrombocytopenia (ITP) Association (2123),-30,-13.0,,,Immune thrombocytopenia
my-skin,MY SKIN,1941.0,my-skin_co-occurrence,community,MY SKIN (1941),MY SKIN,MY SKIN (1941),-30,-14.0,,,Skin conditions
crohns-colitis-support,Crohn's and Colitis Support,1771.0,crohns-colitis-support_co-occurrence,community,Crohn's and Colitis Support (1771),Crohn's and Colitis,Crohn's and Colitis (1771),-30,-15.0,,,Crohn's & colitis
drwfdiabetes,Diabetes Research & Wellness Foundation,1606.0,drwfdiabetes_co-occurrence,community,Diabetes Research & Wellness Foundation (1606),Diabetes Research & Wellness,Diabetes Research & Wellness (1606),-30,-16.0,,,Diabetes
above-beyond,Above & Beyond - Mental Health,1540.0,above-beyond_co-occurrence,community,Above & Beyond - Mental Health (1540),Above & Beyond - Mental Health,Above & Beyond - Mental Health (1540),-30,-17.0,,,Mental health
blood-pressure-support,High Blood Pressure Support,1539.0,blood-pressure-support_co-occurrence,community,High Blood Pressure Support (1539),High Blood Pressure,High Blood Pressure (1539),-30,-18.0,,,High blood pressure
copd-friends,COPD Friends,1473.0,copd-friends_co-occurrence,community,COPD Friends (1473),Chronic Obstructive Pulmonary Disease (COPD) Friends,Chronic Obstructive Pulmonary Disease (COPD) Friends (1473),-30,-19.0,,,Pulmonary disease
fight-prostate-cancer,Fight Prostate Cancer,1388.0,fight-prostate-cancer_co-occurrence,community,Fight Prostate Cancer (1388),Fight Prostate Cancer,Fight Prostate Cancer (1388),-30,-20.0,,,Prostate cancer
fertility-ivf,"Fertility, Miscarriage & IVF Support",1381.0,fertility-ivf_co-occurrence,community,"Fertility, Miscarriage & IVF Support (1381)",Fertility & Miscarriage & IVF,Fertility & Miscarriage & IVF (1381),-30,-21.0,,,Fertility & miscarriage
anticoagulation-support,Anticoagulation Support,1377.0,anticoagulation-support_co-occurrence,community,Anticoagulation Support (1377),Anticoagulation,Anticoagulation (1377),-30,-22.0,,,Anticoagulation
diabeteshelp,Diabetes & Hypertension Help Society,1353.0,diabeteshelp_co-occurrence,community,Diabetes & Hypertension Help Society (1353),Diabetes & Hypertension,Diabetes & Hypertension (1353),-30,-23.0,,,Diabetes & hypertension
lupus-support,LUpus Patients Understanding and Support,1292.0,lupus-support_co-occurrence,community,LUpus Patients Understanding and Support (1292),LUpus Patients Understanding,LUpus Patients Understanding (1292),-30,-24.0,,,Lupus
ansiedad-depresion-apoyo,Apoyo para Ansiedad y Depresion,1286.0,ansiedad-depresion-apoyo_co-occurrence,community,Apoyo para Ansiedad y Depresion (1286),Apoyo para Ansiedad y Depresion (Anxxiety & Depression),Apoyo para Ansiedad y Depresion (Anxxiety & Depression) (1286),-30,-25.0,,,Anxiety & depression
fertility-network-uk-pregnancy,Fertility Network UK - Pregnancy Support,1234.0,fertility-network-uk-pregnancy_co-occurrence,community,Fertility Network UK - Pregnancy Support (1234),Fertility Network UK  - Pregnancy,Fertility Network UK  - Pregnancy (1234),-30,-26.0,,,Fertility & pregnancy
hepatitisfoundation,HFI Connect - Hepatitis,1215.0,hepatitisfoundation_co-occurrence,community,HFI Connect - Hepatitis (1215),HFI Connect - Hepatitis,HFI Connect - Hepatitis (1215),-30,-27.0,,,Hepatitis
amneasier,AMN EASIER,1185.0,amneasier_co-occurrence,community,AMN EASIER (1185),Adrenomyeloneuropathy (AMN) EASIER,Adrenomyeloneuropathy (AMN) EASIER (1185),-30,-28.0,,,Adrenomyeloneuropathy
edsuk,The Ehlers-Danlos Support UK,946.0,edsuk_co-occurrence,community,The Ehlers-Danlos Support UK (946),The Ehlers-Danlos UK,The Ehlers-Danlos UK (946),-30,-29.0,,,Ehlers-Danlos
acoustic-neuroma-support,Acoustic Neuroma Support,940.0,acoustic-neuroma-support_co-occurrence,community,Acoustic Neuroma Support (940),Acoustic Neuroma,Acoustic Neuroma (940),-30,-30.0,,,Acoustic neuroma
osteoporosis-support,Osteoporosis Support,902.0,osteoporosis-support_co-occurrence,community,Osteoporosis Support (902),Osteoporosis,Osteoporosis (902),-30,-31.0,,,Osteoporosis
leukaemia-support,Leukaemia Support,808.0,leukaemia-support_co-occurrence,community,Leukaemia Support (808),Leukaemia,Leukaemia (808),-30,-32.0,,,Blood cancer
changingfaces,Changing Faces,760.0,changingfaces_co-occurrence,community,Changing Faces (760),Changing Faces,Changing Faces (760),-30,-33.0,,,Changing faces (scarring)
hivpartners,HIV Partners,759.0,hivpartners_co-occurrence,community,HIV Partners (759),HIV Partners,HIV Partners (759),-30,-34.0,,,HIV partners
sca-heart-attack,Sudden Cardiac Arrest & Heart Attack,758.0,sca-heart-attack_co-occurrence,community,Sudden Cardiac Arrest & Heart Attack (758),Sudden Cardiac Arrest & Heart Attack,Sudden Cardiac Arrest & Heart Attack (758),-30,-35.0,,,Heart attack
livingwithasthma,Living with Asthma,751.0,livingwithasthma_co-occurrence,community,Living with Asthma (751),Living with Asthma,Living with Asthma (751),-30,-36.0,,,Asthma
drink-free,Drink Free,685.0,drink-free_co-occurrence,community,Drink Free (685),Drink Free,Drink Free (685),-30,-37.0,,,Quit drinking
tourettes-action,Tourettes Action,680.0,tourettes-action_co-occurrence,community,Tourettes Action (680),Tourettes,Tourettes (680),-30,-38.0,,,Tourette syndr.
cmtuk,Charcot-Marie-Tooth UK,667.0,cmtuk_co-occurrence,community,Charcot-Marie-Tooth UK (667),Charcot-Marie-Tooth UK,Charcot-Marie-Tooth UK (667),-30,-39.0,,,Hereditary neuropathy
opa-gord,Acid Reflux Support,659.0,opa-gord_co-occurrence,community,Acid Reflux Support (659),Acid Reflux,Acid Reflux (659),-30,-40.0,,,Acid Reflux
fasd-support,FASD Support,636.0,fasd-support_co-occurrence,community,FASD Support (636),Foetal Alcohol Spectrum Disorders (FASD),Foetal Alcohol Spectrum Disorders (FASD) (636),-30,-41.0,,,Foetal alcohol spectr. dis.
fungalinfectiontrust,Aspergillosis and Rare Fungal Infection Support,561.0,fungalinfectiontrust_co-occurrence,community,Aspergillosis and Rare Fungal Infection Support (561),Aspergillosis and Rare Fungal Infection,Aspergillosis and Rare Fungal Infection (561),-30,-42.0,,,Rare fungal infection
oa-action,Osteoarthritis Action,561.0,oa-action_co-occurrence,community,Osteoarthritis Action (561),Osteoarthritis,Osteoarthritis (561),-30,-43.0,,,Osteoarthritis
menopause-perimenopause-support,Menopause and Perimenopause Support,554.0,menopause-perimenopause-support_co-occurrence,community,Menopause and Perimenopause Support (554),Menopause and Perimenopause,Menopause and Perimenopause (554),30,41.0,,,(Peri-) Menopause
myositisuk,Myositis UK,543.0,myositisuk_co-occurrence,community,Myositis UK (543),Myositis UK,Myositis UK (543),30,40.0,,,Myositis
sicklecellsociety,Sickle Cell Society,521.0,sicklecellsociety_co-occurrence,community,Sickle Cell Society (521),Sickle Cell,Sickle Cell (521),30,39.0,,,Sickle cell disord.
dialysis-support,Dialysis Support,516.0,dialysis-support_co-occurrence,community,Dialysis Support (516),Dialysis,Dialysis (516),30,38.0,,,Dialysis
erectile-dysfunction-support,Erectile Dysfunction Support,508.0,erectile-dysfunction-support_co-occurrence,community,Erectile Dysfunction Support (508),Erectile Dysfunction,Erectile Dysfunction (508),30,37.0,,,Erectile dysfunction
baby-and-us,Baby and Us,507.0,baby-and-us_co-occurrence,community,Baby and Us (507),Baby and Us,Baby and Us (507),30,36.0,,,Pregnancy & parenting
beyond-psoriasis,Beyond Psoriasis,507.0,beyond-psoriasis_co-occurrence,community,Beyond Psoriasis (507),Beyond Psoriasis,Beyond Psoriasis (507),30,35.0,,,Psoriasis
migraine-support,Migraine Support,503.0,migraine-support_co-occurrence,community,Migraine Support (503),Migraine,Migraine (503),30,34.0,,,Migraine
cll-america-support,CLL America Support,478.0,cll-america-support_co-occurrence,community,CLL America Support (478),Chronic Lymphocytic Leukemia (CLL) America,Chronic Lymphocytic Leukemia (CLL) America (478),30,33.0,,,Chronic lymphocytic leukemia
