Id,type,label,cluster_id,cluster_size,label_2,longitude,latitude,community_url,label_old,member_count,label_edited_count
Medications & Treatment Monitoring,cluster,Medications,Medications,338.0,Medications (338),-40,41.0,,,,
Cancer & Oncology,cluster,Cancer,Cancer,274.0,Cancer (274),-40,37.18181818181818,,,,
Neurological Disorders,cluster,Neurological,Neurological,249.0,Neurological (249),-40,33.36363636363636,,,,
Pain & Musculoskeletal Conditions,cluster,Pain,Pain,216.0,Pain (216),-40,29.545454545454547,,,,
Mental Health & Emotional Wellbeing,cluster,Mental,Mental,201.0,Mental (201),-40,25.727272727272727,,,,
Digestive Health (Gastrointestinal Conditions),cluster,Digestive,Digestive,196.0,Digestive (196),-40,21.909090909090907,,,,
Cardiovascular Diseases,cluster,Cardiovascular,Cardiovascular,207.0,Cardiovascular (207),-40,18.09090909090909,,,,
Reproductive & Sexual Health (Women's Health & Men's Health),cluster,Reproductive,Reproductive,171.0,Reproductive (171),-40,14.272727272727272,,,,
"Lifestyle, Diet & Supplements",cluster,Lifestyle,Lifestyle,162.0,Lifestyle (162),-40,10.454545454545451,,,,
Metabolic & Endocrine Disorders,cluster,Metabolic,Metabolic,152.0,Metabolic (152),-40,6.636363636363633,,,,
Respiratory Conditions & Treatments,cluster,Respiratory,Respiratory,125.0,Respiratory (125),-40,2.818181818181813,,,,
Dermatology & Skin-Related,cluster,Dermatology,Dermatology,113.0,Dermatology (113),-40,-1.0,,,,
Autoimmune Diseases,cluster,Autoimmune,Autoimmune,112.0,Autoimmune (112),-40,-4.81818181818182,,,,
Eye & Vision Health,cluster,Vision,Vision,87.0,Vision (87),-40,-8.63636363636364,,,,
Renal & Liver Diseases,cluster,Renal/Liver,Renal/Liver,76.0,Renal/Liver (76),-40,-12.454545454545451,,,,
Infectious & Communicable Diseases,cluster,Infectious,Infectious,72.0,Infectious (72),-40,-16.272727272727273,,,,
Hematology & Blood Disorders,cluster,Hematology,Hematology,44.0,Hematology (44),-40,-20.090909090909093,,,,
Preventive Health & Screening,cluster,Preventive,Preventive,42.0,Preventive (42),-40,-23.909090909090907,,,,
Allergy & Immunology,cluster,Allergy,Allergy,37.0,Allergy (37),-40,-27.727272727272734,,,,
Substance Abuse & Addiction,cluster,Addiction,Addiction,31.0,Addiction (31),-40,-31.545454545454547,,,,
"Procedures, Surgeries & Medical Devices",cluster,Procedures,Procedures,29.0,Procedures (29),-40,-35.363636363636374,,,,
Rare Diseases & Genetic Disorders,cluster,Rare Diseases,Rare Diseases,17.0,Rare Diseases (17),-40,-39.18181818181819,,,,
Patient Support & Education,cluster,Patient Support,Patient Support,14.0,Patient Support (14),-40,-43.0,,,,
menopause-perimenopause-support_co-occurrence,community,Menopause and Perimenopause,,,Menopause and Perimenopause Support (554),40,41.0,menopause-perimenopause-support,Menopause and Perimenopause Support,554.0,Menopause and Perimenopause (554)
myositisuk_co-occurrence,community,Myositis UK,,,Myositis UK (543),40,40.0,myositisuk,Myositis UK,543.0,Myositis UK (543)
sicklecellsociety_co-occurrence,community,Sickle Cell,,,Sickle Cell Society (521),40,39.0,sicklecellsociety,Sickle Cell Society,521.0,Sickle Cell (521)
dialysis-support_co-occurrence,community,Dialysis,,,Dialysis Support (516),40,38.0,dialysis-support,Dialysis Support,516.0,Dialysis (516)
erectile-dysfunction-support_co-occurrence,community,Erectile Dysfunction,,,Erectile Dysfunction Support (508),40,37.0,erectile-dysfunction-support,Erectile Dysfunction Support,508.0,Erectile Dysfunction (508)
baby-and-us_co-occurrence,community,Baby and Us,,,Baby and Us (507),40,36.0,baby-and-us,Baby and Us,507.0,Baby and Us (507)
beyond-psoriasis_co-occurrence,community,Beyond Psoriasis,,,Beyond Psoriasis (507),40,35.0,beyond-psoriasis,Beyond Psoriasis,507.0,Beyond Psoriasis (507)
migraine-support_co-occurrence,community,Migraine,,,Migraine Support (503),40,34.0,migraine-support,Migraine Support,503.0,Migraine (503)
cll-america-support_co-occurrence,community,Chronic Lymphocytic Leukemia (CLL) America,,,CLL America Support (478),40,33.0,cll-america-support,CLL America Support,478.0,Chronic Lymphocytic Leukemia (CLL) America (478)
hep-c-trust_co-occurrence,community,Hepatitis C Trust,,,Hepatitis C Trust (468),40,32.0,hep-c-trust,Hepatitis C Trust,468.0,Hepatitis C Trust (468)
differentstrokes_co-occurrence,community,Different Strokes,,,Different Strokes (467),40,31.0,differentstrokes,Different Strokes,467.0,Different Strokes (467)
bronchiectasis-support_co-occurrence,community,Bronchiectasis,,,Bronchiectasis Support (452),40,30.0,bronchiectasis-support,Bronchiectasis Support,452.0,Bronchiectasis (452)
arrhythmia-alliance-heart-failure_co-occurrence,community,Heart Failure,,,Heart Failure Support (449),40,29.0,arrhythmia-alliance-heart-failure,Heart Failure Support,449.0,Heart Failure (449)
sensitiveissuesmen_co-occurrence,community,Sensitive Issues for Men,,,Sensitive Issues for Men (441),40,28.0,sensitiveissuesmen,Sensitive Issues for Men,441.0,Sensitive Issues for Men (441)
tb-alert_co-occurrence,community,Tuberculosis (TB) Alert,,,TB Alert (419),40,27.0,tb-alert,TB Alert,419.0,Tuberculosis (TB) Alert (419)
transplant-support_co-occurrence,community,Kidney Transplant Patient,,,Kidney Transplant Patient Support (395),40,26.0,transplant-support,Kidney Transplant Patient Support,395.0,Kidney Transplant Patient (395)
active-surveillance-prostate_co-occurrence,community,Active Surveillance - Prostate Cancer,,,Active Surveillance - Prostate Cancer (388),40,25.0,active-surveillance-prostate,Active Surveillance - Prostate Cancer,388.0,Active Surveillance - Prostate Cancer (388)
alzheimer-support_co-occurrence,community,Memory Health: Alzheimer's  Group,,,Memory Health: Alzheimer's Support Group (385),40,24.0,alzheimer-support,Memory Health: Alzheimer's Support Group,385.0,Memory Health: Alzheimer's  Group (385)
one-norfolk-parents_co-occurrence,community,Ask Norfolk Parents,,,Ask Norfolk Parents (384),40,23.0,one-norfolk-parents,Ask Norfolk Parents,384.0,Ask Norfolk Parents (384)
melanomacaregivers_co-occurrence,community,Melanoma Caregivers,,,Melanoma Caregivers (381),40,22.0,melanomacaregivers,Melanoma Caregivers,381.0,Melanoma Caregivers (381)
brain-aneurysm-support_co-occurrence,community,Brain Aneurysm,,,Brain Aneurysm Support (370),40,21.0,brain-aneurysm-support,Brain Aneurysm Support,370.0,Brain Aneurysm (370)
bowel-disease-support_co-occurrence,community,Bowel Disease,,,Bowel Disease Support (369),40,20.0,bowel-disease-support,Bowel Disease Support,369.0,Bowel Disease (369)
actiononpain_co-occurrence,community,Action on Pain,,,Action on Pain (366),40,19.0,actiononpain,Action on Pain,366.0,Action on Pain (366)
continencesupport_co-occurrence,community,Continence,,,Continence Support (365),40,18.0,continencesupport,Continence Support,365.0,Continence (365)
pancreatitis-support_co-occurrence,community,Chronic Pancreatitis,,,Chronic Pancreatitis Support (362),40,17.0,pancreatitis-support,Chronic Pancreatitis Support,362.0,Chronic Pancreatitis (362)
fightbladdercancer_co-occurrence,community,Fight Bladder Cancer,,,Fight Bladder Cancer (360),40,16.0,fightbladdercancer,Fight Bladder Cancer,360.0,Fight Bladder Cancer (360)
hep-c-support_co-occurrence,community,Hepatitis C,,,Hepatitis C Support (359),40,15.0,hep-c-support,Hepatitis C Support,359.0,Hepatitis C (359)
arrhythmia-alliance-svt_co-occurrence,community,Supraventricular Tachycardia,,,Supraventricular Tachycardia Support (329),40,14.0,arrhythmia-alliance-svt,Supraventricular Tachycardia Support,329.0,Supraventricular Tachycardia (329)
alopeciauk_co-occurrence,community,Alopecia UK,,,Alopecia UK (312),40,13.0,alopeciauk,Alopecia UK,312.0,Alopecia UK (312)
diabetes-support_co-occurrence,community,Diabetes,,,Diabetes Support (310),40,12.0,diabetes-support,Diabetes Support,310.0,Diabetes (310)
liver4life_co-occurrence,community,Liver,,,Liver (308),40,11.0,liver4life,Liver,308.0,Liver (308)
pcdsupport_co-occurrence,community,Primary Ciliary Dyskinesia (PCD) Family Support (Rare & Genetic),,,PCD Family Support Group (UK) (302),40,10.0,pcdsupport,PCD Family Support Group (UK),302.0,Primary Ciliary Dyskinesia (PCD) Family Support (Rare & Genetic) (302)
graves-disease-support_co-occurrence,community,Graves Disease,,,Graves Disease Support (296),40,9.0,graves-disease-support,Graves Disease Support,296.0,Graves Disease (296)
pbcers_co-occurrence,community,Primary Biliary Cholangitis (PBCers) Organization (Autoimmune),,,PBCers Organization (294),40,8.0,pbcers,PBCers Organization,294.0,Primary Biliary Cholangitis (PBCers) Organization (Autoimmune) (294)
dentistry-health-support_co-occurrence,community,Dentistry Health,,,Dentistry Health Support (279),40,7.0,dentistry-health-support,Dentistry Health Support,279.0,Dentistry Health (279)
fight-mpn_co-occurrence,community,Fight Myeloproliferative Neoplasms (MPN) (Blood Cancer),,,Fight MPN (269),40,6.0,fight-mpn,Fight MPN,269.0,Fight Myeloproliferative Neoplasms (MPN) (Blood Cancer) (269)
colostomy-care_co-occurrence,community,Living with a Stoma,,,Living with a Stoma (266),40,5.0,colostomy-care,Living with a Stoma,266.0,Living with a Stoma (266)
efa_co-occurrence,community,European Federation of Allergy and Airways Diseases Patients’ Associations (EFA),,,EFA (264),40,4.0,efa,EFA,264.0,European Federation of Allergy and Airways Diseases Patients’ Associations (EFA) (264)
pkdcharity-autosomaldominant_co-occurrence,community,Autosomal Dominant Polycystic Kidney Disease (ADPKD),,,PKD Charity for Autosomal Dominant PKD (263),40,3.0,pkdcharity-autosomaldominant,PKD Charity for Autosomal Dominant PKD,263.0,Autosomal Dominant Polycystic Kidney Disease (ADPKD) (263)
ukmasto_co-occurrence,community,The  Mastocytosis  Group,,,The UK Mastocytosis Support Group (255),40,2.0,ukmasto,The UK Mastocytosis Support Group,255.0,The  Mastocytosis  Group (255)
meningioma-support_co-occurrence,community,Meningioma,,,Meningioma Support (236),40,1.0,meningioma-support,Meningioma Support,236.0,Meningioma (236)
nkf-parents_co-occurrence,community,Parents of Children with Kidney Disease,,,Parents of Children with Kidney Disease (233),40,0.0,nkf-parents,Parents of Children with Kidney Disease,233.0,Parents of Children with Kidney Disease (233)
livingwellwithhiv_co-occurrence,community,Living Well with HIV,,,Living Well with HIV (233),40,-1.0,livingwellwithhiv,Living Well with HIV,233.0,Living Well with HIV (233)
glioblastoma-support_co-occurrence,community,Glioblastoma,,,Glioblastoma Support (216),40,-2.0,glioblastoma-support,Glioblastoma Support,216.0,Glioblastoma (216)
blog_co-occurrence,community,HealthUnlocked Blog,,,HealthUnlocked Blog (205),40,-3.0,blog,HealthUnlocked Blog,205.0,HealthUnlocked Blog (205)
sjogrens-support_co-occurrence,community,Sjogren's Syndrome (Autoimmune),,,Sjogren's Support (200),40,-4.0,sjogrens-support,Sjogren's Support,200.0,Sjogren's Syndrome (Autoimmune) (200)
bws-support_co-occurrence,community,Beckwith-Wiedemann Syndrome (BWS) (Genetic),,,BWS Support (198),40,-5.0,bws-support,BWS Support,198.0,Beckwith-Wiedemann Syndrome (BWS) (Genetic) (198)
deafplus_co-occurrence,community,deafPLUS,,,deafPLUS (197),40,-6.0,deafplus,deafPLUS,197.0,deafPLUS (197)
dystoniasociety_co-occurrence,community,Dystonia,,,Dystonia Society (195),40,-7.0,dystoniasociety,Dystonia Society,195.0,Dystonia (195)
fertility-road_co-occurrence,community,Fertility Road Mind  & Body & Wellbeing,,,"Fertility Road Mind, Body & Wellbeing (191)",40,-8.0,fertility-road,"Fertility Road Mind, Body & Wellbeing",191.0,Fertility Road Mind  & Body & Wellbeing (191)
adenomyosisadviceassociation_co-occurrence,community,Adenomyosis Advice Association,,,Adenomyosis Advice Association (162),40,-9.0,adenomyosisadviceassociation,Adenomyosis Advice Association,162.0,Adenomyosis Advice Association (162)
epilepsysociety_co-occurrence,community,Epilepsy,,,Epilepsy Society (150),40,-10.0,epilepsysociety,Epilepsy Society,150.0,Epilepsy (150)
heart-valve-voice_co-occurrence,community,Heart Valve Voice,,,Heart Valve Voice (148),40,-11.0,heart-valve-voice,Heart Valve Voice,148.0,Heart Valve Voice (148)
haemochromatosis-uk_co-occurrence,community,Haemochromatosis UK,,,Haemochromatosis Society UK (140),40,-12.0,haemochromatosis-uk,Haemochromatosis Society UK,140.0,Haemochromatosis UK (140)
hearinglink_co-occurrence,community,Hearing Link,,,Hearing Link (137),40,-13.0,hearinglink,Hearing Link,137.0,Hearing Link (137)
quit4life_co-occurrence,community,Quit,,,Quit (133),40,-14.0,quit4life,Quit,133.0,Quit (133)
the-endometriosis-foundation_co-occurrence,community,The Endometriosis Foundation,,,The Endometriosis Foundation (131),40,-15.0,the-endometriosis-foundation,The Endometriosis Foundation,131.0,The Endometriosis Foundation (131)
youngadultswithmelanoma_co-occurrence,community,Young Adults with Melanoma,,,Young Adults with Melanoma (127),40,-16.0,youngadultswithmelanoma,Young Adults with Melanoma,127.0,Young Adults with Melanoma (127)
sclc-go2_co-occurrence,community,Small Cell Lung Cancer,,,Small Cell Lung Cancer Support (123),40,-17.0,sclc-go2,Small Cell Lung Cancer Support,123.0,Small Cell Lung Cancer (123)
cavernoma-uk_co-occurrence,community,Cavernoma Alliance UK,,,Cavernoma Alliance UK (119),40,-18.0,cavernoma-uk,Cavernoma Alliance UK,119.0,Cavernoma Alliance UK (119)
allergic-to-glycols_co-occurrence,community,Allergic to Glycols,,,Allergic to Glycols (117),40,-19.0,allergic-to-glycols,Allergic to Glycols,117.0,Allergic to Glycols (117)
adult-acne-support_co-occurrence,community,Adult Acne,,,Adult Acne Support (111),40,-20.0,adult-acne-support,Adult Acne Support,111.0,Adult Acne (111)
fpa-contraception_co-occurrence,community,FPA Contraception,,,FPA Contraception (111),40,-21.0,fpa-contraception,FPA Contraception,111.0,FPA Contraception (111)
sicklecelldisease_co-occurrence,community,Living with Sickle Cell Disease,,,Living with Sickle Cell Disease (108),40,-22.0,sicklecelldisease,Living with Sickle Cell Disease,108.0,Living with Sickle Cell Disease (108)
fierybones-ra_co-occurrence,community,FieryBones - Rheumatoid Arthritis (RA),,,FieryBones - RA Community (106),40,-23.0,fierybones-ra,FieryBones - RA Community,106.0,FieryBones - Rheumatoid Arthritis (RA) (106)
mga_co-occurrence,community,Myasthenia Gravis Association,,,Myasthenia Gravis Association (95),40,-24.0,mga,Myasthenia Gravis Association,95.0,Myasthenia Gravis Association (95)
c3g_co-occurrence,community,C3-Glomerulopathie (C3G) (Kidney),,,C (95),40,-25.0,c3g,C,95.0,C3-Glomerulopathie (C3G) (Kidney) (95)
pagets-support_co-occurrence,community,Paget’s Desease (Bones),,,Paget’s Support (90),40,-26.0,pagets-support,Paget’s Support,90.0,Paget’s Desease (Bones) (90)
living-with-lyme-disease-uk_co-occurrence,community,Living with Lyme Disease UK,,,Living with Lyme Disease UK (73),40,-27.0,living-with-lyme-disease-uk,Living with Lyme Disease UK,73.0,Living with Lyme Disease UK (73)
endometriosis-nz_co-occurrence,community,Endometriosis New Zealand,,,Endometriosis New Zealand (69),40,-28.0,endometriosis-nz,Endometriosis New Zealand,69.0,Endometriosis New Zealand (69)
chronic-myofascial-pain_co-occurrence,community,Chronic Myofascial Pain,,,Chronic Myofascial Pain (53),40,-29.0,chronic-myofascial-pain,Chronic Myofascial Pain,53.0,Chronic Myofascial Pain (53)
living-with-ild_co-occurrence,community,Living with Interstitial Lung Disease (ILD),,,Living with Interstitial Lung Disease (ILD) (49),40,-30.0,living-with-ild,Living with Interstitial Lung Disease (ILD),49.0,Living with Interstitial Lung Disease (ILD) (49)
myelomauk_co-occurrence,community,Myeloma UK,,,Myeloma UK (47),40,-31.0,myelomauk,Myeloma UK,47.0,Myeloma UK (47)
mamafit_co-occurrence,community,Mamafit,,,Mamafit (44),40,-32.0,mamafit,Mamafit,44.0,Mamafit (44)
partnersforbehcets_co-occurrence,community,Partners for Behcet's (Autoimmune),,,Partners for Behcet's (43),40,-33.0,partnersforbehcets,Partners for Behcet's,43.0,Partners for Behcet's (Autoimmune) (43)
downs-support_co-occurrence,community,Down's Syndrome,,,Down's Syndrome Support (43),40,-34.0,downs-support,Down's Syndrome Support,43.0,Down's Syndrome (43)
cancer-journeys-foundation_co-occurrence,community,Cancer Journeys,,,Cancer Journeys Foundation (42),40,-35.0,cancer-journeys-foundation,Cancer Journeys Foundation,42.0,Cancer Journeys (42)
livernorth_co-occurrence,community,LIVErNORTH,,,LIVErNORTH (41),40,-36.0,livernorth,LIVErNORTH,41.0,LIVErNORTH (41)
mydirectives_co-occurrence,community,MyDirectives: Make your medical wishes known!,,,MyDirectives: Make your medical wishes known! (40),40,-37.0,mydirectives,MyDirectives: Make your medical wishes known!,40.0,MyDirectives: Make your medical wishes known! (40)
pseudomyxoma-survivor_co-occurrence,community,Pseudomyxoma Survivor,,,Pseudomyxoma Survivor (40),40,-38.0,pseudomyxoma-survivor,Pseudomyxoma Survivor,40.0,Pseudomyxoma Survivor (40)
cookforyourlife_co-occurrence,community,Cook For Your Life,,,Cook For Your Life (29),40,-39.0,cookforyourlife,Cook For Your Life,29.0,Cook For Your Life (29)
dc-action_co-occurrence,community,Dyskeratosis Congenita (Rare Genetic),,,DC Action (21),40,-40.0,dc-action,DC Action,21.0,Dyskeratosis Congenita (Rare Genetic) (21)
apma_co-occurrence,community,Australian Pain Management Association,,,Australian Pain Management Association (20),40,-41.0,apma,Australian Pain Management Association,20.0,Australian Pain Management Association (20)
crohnscolitis_co-occurrence,community,Crohn's & Colitis,,,Crohn's & Colitis (6),40,-42.0,crohnscolitis,Crohn's & Colitis,6.0,Crohn's & Colitis (6)
barretts-oesophagus_co-occurrence,community,Barrett's Oesophagus,,,Barrett's Oesophagus (5),40,-43.0,barretts-oesophagus,Barrett's Oesophagus,5.0,Barrett's Oesophagus (5)
